KEYS,en,pt,es,fr
NODE_TALK_23,"And you can [color=green]jump between them[/color] using [b]DialogueGotoNode[/b].","E você pode [color=green]pular entre elas[/color] usando [b]DialogueGotoNode[/b].","Y puedes [color=green]saltar entre ellas[/color] usando [b]DialogueGotoNode[/b].","Et tu peux [color=green]sauter entre eux[/color] en utilisant [b]DialogueGotoNode[/b]."
NODE_TALK_24,"Let's try it? We're going to the [color=yellow]""TOPIC_2""[/color] topic.","Vamos tentar? Vamos para o tópico [color=yellow]""TOPIC_2""[/color].","¿Lo intentamos? Vamos al tema [color=yellow]""TOPIC_2""[/color].","On essaie? Nous allons au sujet [color=yellow]""TOPIC_2""[/color]."
NODE_TALK_25,"[color=yellow]""TOPIC_2""[/color] is going to have its own dialogue nodes. [shake rate=15]Let's jump now!![/shake]","[color=yellow]""TOPIC_2""[/color] vai ter seus próprios nós de diálogo. [shake rate=15]Vamos pular agora!![/shake]","[color=yellow]""TOPIC_2""[/color] va a tener sus propios nodos de diálogo. [shake rate=15]¡¡Vamos a saltar ahora!![/shake]","[color=yellow]""TOPIC_2""[/color] va avoir ses propres nœuds de dialogue. [shake rate=15]Sautons maintenant!![/shake]"
TOPIC_TALK_1,"This is [b]""TOPIC_2""[/b]. On this topic we're going to test [color=purple]DialogueMethodNode[/color].","Este é o [b]""TOPIC_2""[/b]. Neste tópico vamos testar [color=purple]DialogueMethodNode[/color].","Este es [b]""TOPIC_2""[/b]. En este tema vamos a probar [color=purple]DialogueMethodNode[/color].","C'est le [b]""TOPIC_2""[/b]. Dans ce sujet nous allons tester [color=purple]DialogueMethodNode[/color]."
TOPIC_TALK_2,"The [color=purple]DialogueMethodNode[/color] is responsible for [b]running functions[/b].","O [color=purple]DialogueMethodNode[/color] é responsável por [b]executar funções[/b].","El [color=purple]DialogueMethodNode[/color] es responsable de [b]ejecutar funciones[/b].","Le [color=purple]DialogueMethodNode[/color] est responsable de [b]l'exécution de fonctions[/b]."
TOPIC_TALK_3,"Any node [i]outside[/i] of the Dialogue System can [color=green]register a function[/color] to be called.","Qualquer nó [i]fora[/i] do Sistema de Diálogos pode [color=green]registrar uma função[/color] para ser chamada.","Cualquier nodo [i]fuera[/i] del Sistema de Diálogos puede [color=green]registrar una función[/color] para ser llamada.","N'importe quel nœud [i]en dehors[/i] du Système de Dialogue peut [color=green]enregistrer une fonction[/color] à appeler."
TOPIC_TALK_4,"All they have to do is call the [b]static method[/b] [color=cyan]subscribe[/color] from DialogueManager.","Tudo que precisam fazer é chamar o [b]método estático[/b] [color=cyan]subscribe[/color] do DialogueManager.","Todo lo que tienen que hacer es llamar al [b]método estático[/b] [color=cyan]subscribe[/color] del DialogueManager.","Tout ce qu'ils ont à faire est d'appeler la [b]méthode statique[/b] [color=cyan]subscribe[/color] du DialogueManager."
TOPIC_TALK_5,"Right now, the system is [shake rate=10]missing some features[/shake].","Agora mesmo, o sistema está [shake rate=10]sem alguns recursos[/shake].","Ahora mismo, el sistema está [shake rate=10]sin algunas características[/shake].","En ce moment, le système [shake rate=10]manque certaines fonctionnalités[/shake]."
TOPIC_TALK_6,"So we're going to run an [color=yellow]animation[/color] on this NPC, and end it here.","Então vamos executar uma [color=yellow]animação[/color] neste NPC, e terminar aqui.","Así que vamos a ejecutar una [color=yellow]animación[/color] en este NPC, y terminarlo aquí.","Donc nous allons lancer une [color=yellow]animation[/color] sur ce PNJ, et terminer ici."
TOPIC_TALK_7,"[wave amp=40 freq=5]Bye, bye![/wave]","[wave amp=40 freq=5]Tchau, tchau![/wave]","[wave amp=40 freq=5]¡Adiós, adiós![/wave]","[wave amp=40 freq=5]Au revoir![/wave]"
